04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,00,04,04,04,04,04,28,28,28,28,28,28,28,28,28,28,28,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,49,49,49,49,28,28,28,28,24,49,49,49,49,28,28,28,28,28,28,28,28,28,49,49,28,28,28,28,28,28,28,49,49,29,28,28,28,28,28,28,49,49,49,49,49,49,29,28,28,28,49,49,49,29,28,28,28,49,49,49,49,49,49,49,49,49,29,28,28,28,28,28,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,28,28,49,49,28,28,28,49,49,29,28,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,49,49,49,49,28,28,28,49,49,29,28,28,28,28,28,28,49,49,29,28,28,28,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,29,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,29,28,28,28,28,28,28,28,28,28,28,28,28,49,49,29,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,29,49,29,28,28,28,28,28,28,28,49,49,28,49,49,29,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,28,28,28,28,28,28,28,28,28,28,28,24,49,49,29,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,49,49,24,24,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,49,49,49,29,28,28,28,49,49,28,28,28,28,28,28,28,49,49,28,28,28,28,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04
04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,00,04,04,04,04,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,28,49,49,29,28,28,28,28,28,28,28,28,24,24,49,4D,4D,49,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,29,49,29,24,24,24,49,49,28,28,28,28,28,28,28,49,49,29,28,49,49,49,49,49,49,49,49,49,49,49,28,28,49,49,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,29,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,24,24,24,28,28,28,28,28,28,28,28,28,49,49,29,28,28,28,28,28,28,28,28,49,49,29,28,28,28,28,28,28,28,28,49,49,29,28,28,28,28,28,28,28,28,28,28,28,28,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,28,28,28,49,49,29,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,29,49,29,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,29,28,28,28,28,28,28,28,28,28,28,49,49,49,49,49,49,28,28,28,28,28,49,49,49,49,28,28,28,28,28,28,28,49,49,29,28,28,28,28,29,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,24,24,28,28,24,24,28,28,28,28,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,28,28,24,24,24,24,28,28,28,28,28,28,28,28,28,49,49,28,28,28,28,28,28,28,28,28,49,49,28,28,28,28,28,28,28,28,28,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,28,28,28,28,28,28,28,28,28,28,28,28,49,49,29,28,28,28,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,24,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04
04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,4D,4D,6D,92,B7,96,4D,49,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,24,24,24,24,24,49,49,49,49,24,24,49,49,28,28,28,49,49,29,28,49,49,28,29,49,49,28,49,49,29,28,28,28,28,28,28,28,28,28,28,49,49,28,28,28,28,28,29,49,49,49,29,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,28,28,28,49,49,29,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,24,24,28,28,28,49,49,29,28,28,28,28,28,28,28,28,28,24,24,28,49,49,49,49,28,28,28,49,49,29,28,28,28,49,49,28,28,49,49,49,29,28,28,28,49,49,28,28,28,28,28,28,28,49,49,29,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,29,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,29,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,28,28,28,28,28,28,28,28,28,28,28,28,49,49,29,28,49,49,49,49,28,28,49,49,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,49,49,28,28,28,49,49,29,28,28,28,28,28,49,49,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,24,24,28,28,28,49,49,29,28,28,28,28,28,28,28,28,24,24,28,28,49,49,49,49,28,28,28,49,49,29,28,28,28,49,49,28,49,49,49,49,29,28,28,28,49,49,28,28,28,28,28,28,28,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,29,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,00,04
04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,24,24,49,49,28,28,28,28,28,28,28,6D,6D,72,6D,24,24,24,49,4D,4D,49,B6,DB,92,6D,4D,49,24,24,28,49,49,29,28,28,28,28,28,28,49,49,29,28,49,49,49,49,24,24,24,24,28,28,28,24,24,28,28,49,49,28,28,28,28,28,28,28,49,49,49,49,49,49,49,49,49,29,28,28,28,28,28,28,49,49,29,28,49,49,28,28,28,28,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,24,24,28,28,28,28,28,28,28,28,28,49,49,29,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,29,28,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,29,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,24,25,49,49,28,28,28,28,28,49,49,49,49,28,28,28,49,49,29,28,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,28,28,28,28,28,28,28,28,28,28,28,28,29,49,29,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,24,24,28,24,24,28,28,28,28,24,24,28,28,28,28,28,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,24,24,28,28,28,28,28,28,28,28,28,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,29,28,24,04,04,04,04,04,04,00,04,00,04,04,04,00,04,04,04,04,04,04,00,04
04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,00,04,04,04,04,24,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,6D,6D,92,92,B7,B6,92,4D,4D,4D,49,49,49,6D,6D,49,49,4D,4D,6D,6D,49,49,49,24,24,24,24,24,28,4D,28,28,4D,4D,4D,4D,4D,4D,28,28,4D,28,28,28,28,28,28,49,49,24,49,49,49,49,25,24,49,49,49,49,49,49,49,49,49,29,28,28,28,28,28,28,28,28,28,28,49,49,49,49,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,24,24,24,24,24,28,28,28,28,28,28,28,28,28,28,28,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,29,28,28,28,28,28,28,28,28,28,28,49,49,29,28,28,28,28,28,28,28,28,28,28,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,29,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,29,49,29,28,28,28,28,28,28,28,28,28,28,28,28,49,49,29,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,29,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,24,24,28,28,28,28,28,24,24,24,24,28,28,24,24,28,28,28,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,24,24,24,24,24,28,28,28,28,28,28,28,28,28,28,28,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,28,28,28,28,28,28,28,28,28,28,28,49,49,28,28,28,28,28,28,28,28,28,28,28,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,29,28,28,28,28,28,28,28,28,28,28,28,28,24,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04
04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,28,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,51,71,4D,4D,49,49,49,49,6D,92,D7,92,92,92,72,4D,49,6D,6D,49,4D,4D,6D,6D,B6,DB,92,72,4D,4D,24,24,24,49,49,28,28,4D,4D,4D,4D,28,28,4D,4D,71,51,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,49,29,28,49,49,29,28,49,49,28,29,49,49,28,28,28,28,28,49,49,49,49,28,28,28,28,28,28,28,28,28,28,28,24,24,28,24,24,28,28,28,28,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,24,24,28,28,28,28,28,24,24,28,28,28,28,28,28,28,49,49,29,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,49,49,28,28,28,28,28,49,49,49,49,28,28,28,28,24,24,28,28,28,49,49,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,24,24,24,24,28,28,24,24,24,24,24,24,24,28,28,24,24,28,24,24,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,24,24,28,28,28,28,28,24,24,28,28,28,28,28,28,28,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04
04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,24,4D,4D,71,51,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,49,49,49,6D,6D,49,49,49,6D,6D,B6,DB,92,92,72,6D,4D,4D,4D,4D,4D,6D,6D,72,72,6E,6D,24,28,4D,4D,4D,4D,4D,4D,4D,4D,4D,71,51,4D,4D,4D,51,71,29,28,28,28,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,28,28,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,49,49,49,28,28,28,28,49,49,28,24,24,28,28,28,28,28,28,24,24,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,29,28,28,28,28,28,24,24,24,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,24,24,24,24,28,28,24,24,24,24,28,28,28,28,28,49,49,28,28,28,28,28,28,28,28,28,49,49,28,28,28,28,28,28,28,28,28,28,28,49,49,49,29,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,24,24,24,28,28,28,28,28,28,28,28,28,28,28,49,49,28,28,28,28,28,28,28,24,24,28,28,28,28,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,29,28,28,28,28,28,28,28,28,28,28,28,24,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,24,24,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,24,24,24,24,28,28,24,24,24,28,28,28,28,28,29,49,49,28,28,28,28,28,28,28,28,29,49,49,28,28,28,28,28,28,28,28,28,28,49,49,49,49,29,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,04,04,04,04,04,04,04,04,04,04,04,04,00,04,04,04,04,04,04,04,04
04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,00,04,04,04,04,04,04,04,04,28,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,49,49,6D,6D,49,49,49,49,49,49,49,6D,6E,6E,6E,72,4D,4D,4D,4D,6D,6D,72,6D,49,49,24,49,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,28,28,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,2D,28,28,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,28,28,28,28,28,28,28,28,28,28,24,24,28,24,24,28,28,28,28,28,28,28,49,49,29,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,28,28,28,28,28,28,28,28,28,24,24,28,28,24,24,28,24,24,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,29,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,24,24,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,24,24,28,28,28,28,28,28,28,28,28,24,24,24,24,28,28,24,24,24,24,28,28,28,24,24,24,24,28,28,24,24,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,29,49,49,28,28,28,28,28,28,28,28,28,24,24,28,24,24,28,28,24,24,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,29,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,24,04,04,04,04,04,04,04,04,04,04,04,04,04,00,04,04,04,04,04,00,04
04,00,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,4D,4D,4D,4D,4D,4D,4D,71,71,4D,4D,4D,4D,4D,4D,4D,4D,4D,6D,6D,6E,6D,49,49,49,49,24,24,24,49,49,49,49,49,49,6D,6E,72,72,72,6D,92,29,24,24,24,6D,92,D7,96,92,4D,4D,4D,4D,28,28,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,28,28,4D,4D,4D,28,28,4D,4D,4D,4D,28,28,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,28,28,28,28,28,28,28,28,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,24,24,24,24,24,24,28,28,28,28,28,49,49,28,29,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,28,28,28,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,28,28,28,28,28,28,28,24,24,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,49,49,28,28,28,28,28,28,24,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,04,04,04,04,24,28,28,28,48,4D,28,28,28,28,4D,4D,28,28,4D,28,28,28,28,4D,4D,28,28,4D,29,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,24,24,24,28,28,28,28,28,28,24,28,28,24,24,28,28,28,28,24,24,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,24,24,24,24,24,28,28,28,28,28,28,49,49,28,49,49,29,28,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,49,49,28,28,28,28,28,28,28,28,28,28,28,28,49,49,29,28,28,28,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,28,28,28,28,28,28,28,24,24,24,24,28,28,28,24,04,04,04,04,04,00,04,04,04,04,00,04,04,04,04,04,04,04,04,04,04
04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,04,00,04,04,04,04,04,04,04,04,04,04,04,04,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,6D,6D,6E,6E,4D,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,6D,6D,6E,6E,49,24,B6,DB,DB,B6,92,92,72,4D,4D,4D,4D,4D,4D,4D,4D,4D,2D,28,4D,4D,4D,4D,4D,4D,4D,4D,28,28,4D,4D,4D,4D,4D,28,28,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,4D,2D,28,4D,4D,28,28,4D,4D,28,28,28,28,4D,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,24,24,28,28,24,28,28,24,24,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,29,28,28,28,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,24,24,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,24,24,28,28,24,24,24,28,28,24,24,24,24,28,28,28,49,49,49,49,29,28,28,28,28,28,24,24,28,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,24,24,24,28,28,28,28,28,28,24,24,24,24,28,28,28,28,28,28,28,24,24,28,28,28,28,28,24,24,28,28,24,24,24,24,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,28,28,24,24,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,24,24,28,24,24,28,28,24,24,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,49,49,28,28,28,28,49,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,24,24,28,28,28,28,28,28,28,28,28,24,24,24,24,04,04,04,04,04,04,04,04,04,04,00,04,00,04,04,04,04,04,04,04,04
