61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,52858,52858,52858,52858,57083,61309,61245,61309,61309,61309,61309,61309,61309,61309,61309,61309,61245,61309,61309,61245,61309,61309,61309,61309,61309,61309,61309,61309,61309,61245,61309,61309,61309,61309,61309,61309,61309,61309,61309,59195,41316,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,54581,61245,61245,61309,61309,61309,61309,61309,9508,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9508,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9508,9444,9444,9444,9444,9444,9444,9444,34287,61245,61309,61309,61309,61309,61309,61309,8564,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,16821,59197,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,59197,52858,52858,52858,52858,59196,61245,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309
61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,54906,52858,52858,52858,54970,61245,61309,61309,61245,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61245,61309,61309,61309,61309,61309,61309,61309,61309,61309,61245,61245,61309,61245,61309,61245,61245,61245,61245,41316,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,50030,61245,61245,61309,61309,61309,61309,61309,11557,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,19815,59196,61245,61309,61245,61309,61245,61309,10613,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,59197,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61245,61309,61245,61309,52858,52858,52858,52858,57083,61245,61309,61245,61309,61245,61309,61245,61245,61245,61245,61245
61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,54906,52858,52858,52858,57019,61245,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61245,61309,61309,61245,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61245,61309,61245,61309,61309,61245,61245,61245,41316,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,50159,61245,61245,61309,61309,61309,61309,61309,11557,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,23913,59196,61245,61309,61245,61309,61245,61309,10613,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,59197,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,52858,52858,52858,52858,59132,61245,61309,61245,61309,61245,61245,61245,61245,61245,61245,61245
61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,54906,52858,52858,52858,57019,61245,61309,61309,61245,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61245,61309,61245,61309,61245,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,41316,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,52273,61245,61245,61309,61309,61309,61309,61309,11556,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9508,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,26027,59196,61245,61309,61245,61309,61245,61309,8565,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,59197,61309,61245,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,52858,52858,52858,52858,59132,61245,61309,61245,61245,61245,61245,61245,61245,61245,61245,61245
61309,61309,61309,61309,61245,61309,61309,61245,61309,61309,61309,61309,52858,52858,52858,52858,57083,61245,61245,61309,61245,61309,61245,61309,61309,61309,61309,61309,61309,61309,61309,61245,61309,61245,61309,61309,61309,61309,61309,61309,61309,61245,61309,61309,61245,61309,61309,61309,61309,61309,61309,59197,41316,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,52338,61245,61245,61309,61309,61309,61309,61309,9508,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,30189,59196,61245,61309,61245,61309,61309,61309,8564,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,12596,59197,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,52858,52858,52858,52858,59196,61245,61309,61309,61309,61309,61309,61309,61309,61245,61245,61245
61245,61245,61245,61245,61309,61245,61245,61245,61245,61245,61245,59196,52858,52858,52858,52858,59196,61245,61245,61245,61245,61245,61245,61245,61309,61309,61245,61309,61309,61245,61309,61245,61309,61309,61309,61309,61309,61309,61309,61245,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,52466,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,39204,41252,56889,61245,61245,61245,61245,61245,61245,48888,9508,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9508,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9508,9444,9444,9444,9444,9444,9444,9444,9444,9444,9508,9444,46773,61309,61309,61309,61309,61309,61309,61309,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,37945,61245,61245,61309,61245,61309,61245,61309,61245,61309,61245,61309,61245,61245,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,57084,52858,52858,52858,52858,59197,61309,61309,61309,61309,61309,61309,61309,61309,61309,61245,61309
61245,61245,61245,61245,61309,61245,61245,61245,61245,61245,61245,59196,52858,52857,52858,52858,59196,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61309,61245,61309,61309,61309,61309,61309,61309,61309,61309,61245,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,50288,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,39204,41252,59001,61245,61245,61245,61245,61245,61245,44726,9508,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9508,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,48822,61309,61309,61309,61309,61309,61309,59197,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,40121,61245,61245,61309,61245,61309,61245,61309,61245,61309,61309,61309,61245,61245,61309,61245,61309,61245,61309,61245,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,57083,52858,52858,52858,52858,59197,61245,61309,61309,61309,61309,61309,61309,61309,61309,61245,61309
61309,61309,61309,61309,61309,61309,61309,61245,61309,61245,61309,61245,54906,52858,52858,52858,54971,61245,61245,61309,61245,61309,61245,61309,61245,61309,61309,61309,61309,61309,61245,61245,61309,61245,61309,61245,61309,61245,61245,61245,61245,61245,61309,61245,61245,61309,61245,61309,61245,61309,61245,61245,41316,41252,39204,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,50095,61245,61245,61309,61245,61309,61245,61309,11557,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,21865,59196,61245,61309,61245,61309,61245,61245,10613,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,59197,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61245,61309,61245,61245,61309,61245,61309,61245,61245,61245,61245,52858,52858,52858,52858,59132,61245,61309,61245,61245,61245,61245,61245,61245,61245,61245,61245
61309,61309,61309,61309,61245,61309,61309,61245,61309,61245,61309,61309,52858,52858,52858,52858,57019,61245,61245,61309,61245,61309,61245,61309,61245,61309,61245,61309,61309,61309,61245,61245,61309,61245,61309,61309,61309,61309,61309,61309,61309,61309,61309,61245,61245,61309,61245,61309,61245,61309,61245,61245,41316,41252,39204,41252,41252,39204,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,52272,61245,61245,61309,61245,61309,61309,61309,11556,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,26027,59196,61245,61309,61245,61309,61245,61245,8565,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,59197,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61245,61309,61245,61245,61245,61245,52858,52858,52858,52858,59132,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245
61309,61309,61309,61309,61245,61245,61309,61245,61309,61245,61309,61245,52858,52858,52858,52858,57083,61245,61245,61309,61245,61309,61245,61309,61245,61309,61245,61309,61245,61309,61245,61245,61309,61245,61309,61245,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61245,61245,41316,41252,41252,39204,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,39204,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,41252,52338,61245,61245,61309,61245,61309,61309,61309,9508,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,9444,30124,59196,61245,61309,61245,61309,61245,61245,8564,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,10548,59197,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61245,61309,61245,61309,61245,61309,61309,61309,52858,52858,52857,52858,59132,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245
8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,50744,52857,52858,52858,44534,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,28964,8484,8484,8484,8484,8484,8484,8484,9508,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,8484,8484,8484,8484,8484,8484,8484,8500,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,6436,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,52793,52857,52858,52858,27566,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484
8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,50744,52858,52858,52858,40309,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,26916,8484,8484,8484,8484,8484,8484,8484,9508,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,8484,8484,8484,8484,8484,8484,8484,8500,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,52793,52857,52858,52858,25453,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484
8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,50744,52858,52858,52858,38195,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,24868,8484,8484,8484,8484,8484,8484,8484,9508,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9380,8484,8484,8484,8484,8484,8484,8484,8500,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,52793,52857,52858,52858,23340,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484
8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,50745,52858,52858,52858,33969,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,22820,8484,8484,8484,8484,8484,8484,8484,9508,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9316,8484,8484,8484,8484,8484,8484,8484,8500,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,52857,52858,52858,52858,21227,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484
